timestamp,fps,render_ms,event_ms,total_ms,memory_mb,cpu_percent
1763378966.703121,57.09,11.31,1.25,12.55,0.00,0.00
1763378966.721314,55.20,12.04,2.69,14.73,0.00,0.00
1763378966.7390695,58.50,13.95,1.19,15.15,0.00,0.00
1763378966.756667,56.89,14.85,1.89,16.74,0.00,0.00
1763378966.7737217,60.72,14.47,1.75,16.22,0.00,0.00
1763378966.7922182,61.81,11.55,2.05,13.60,0.00,0.00
1763378966.8109653,62.71,13.16,2.73,15.89,0.00,0.00
1763378966.828498,58.06,12.95,1.73,14.68,0.00,0.00
1763378966.8461509,59.16,12.85,1.20,14.05,0.00,0.00
1763378966.8640063,60.46,11.88,2.67,14.55,0.00,0.00
1763378966.8821225,62.24,12.74,1.68,14.42,0.00,0.00
1763378966.899712,62.16,11.16,2.88,14.05,0.00,0.00
1763378966.9168441,63.81,14.60,1.86,16.46,0.00,0.00
1763378966.934728,59.18,10.39,2.46,12.85,0.00,0.00
1763378966.9524364,63.76,10.49,1.42,11.92,0.00,0.00
1763378966.969472,62.44,14.25,1.81,16.07,0.00,0.00
1763378966.9871318,59.25,11.78,2.98,14.76,0.00,0.00
1763378967.0047448,58.56,14.27,1.06,15.34,0.00,0.00
1763378967.0219135,58.32,10.46,2.75,13.21,0.00,0.00
1763378967.0464911,61.74,11.74,2.37,14.11,0.00,0.00
1763378967.1034894,56.19,13.27,2.82,16.10,0.00,0.00
1763378967.1284924,56.42,12.44,2.82,15.26,0.00,0.00
1763378967.146528,64.06,12.02,2.68,14.71,0.00,0.00
1763378967.1644897,55.48,13.30,1.49,14.79,0.00,0.00
1763378967.1815715,59.16,10.01,2.98,12.99,0.00,0.00
1763378967.1994941,63.41,10.17,1.94,12.12,0.00,0.00
1763378967.2164948,56.38,10.86,1.30,12.16,0.00,0.00
1763378967.2344928,61.35,14.27,2.93,17.20,0.00,0.00
1763378967.251488,57.53,10.45,1.91,12.37,0.00,0.00
1763378967.2704918,55.44,12.29,2.24,14.53,0.00,0.00
1763378967.2884886,60.71,13.15,1.32,14.48,0.00,0.00
1763378967.3054888,63.81,10.46,2.69,13.15,0.00,0.00
1763378967.323489,59.41,10.74,2.98,13.72,0.00,0.00
1763378967.3404887,58.17,10.07,2.68,12.75,0.00,0.00
1763378967.358576,55.20,12.90,2.81,15.71,0.00,0.00
1763378967.376571,63.07,14.68,1.07,15.74,0.00,0.00
1763378967.3955712,63.97,14.05,2.79,16.85,0.00,0.00
1763378967.4130368,63.90,13.47,1.19,14.66,0.00,0.00
1763378967.4305725,61.06,12.25,1.75,14.00,0.00,0.00
1763378967.4479706,61.29,12.45,2.66,15.11,0.00,0.00
1763378967.465539,61.37,12.99,1.70,14.69,0.00,0.00
1763378967.4834898,55.08,13.87,2.02,15.90,0.00,0.00
1763378967.501285,56.02,14.85,2.31,17.16,0.00,0.00
1763378967.5201397,56.67,12.39,2.46,14.85,0.00,0.00
1763378967.537636,61.53,14.48,2.19,16.66,0.00,0.00
1763378967.555961,60.84,11.32,2.18,13.50,0.00,0.00
1763378967.5739057,59.73,13.26,2.08,15.34,0.00,0.00
1763378967.5913239,55.06,14.51,2.32,16.83,0.00,0.00
1763378967.6092737,55.93,10.93,2.41,13.33,0.00,0.00
1763378967.6269677,56.55,12.80,1.27,14.07,0.00,0.00
1763378967.646058,57.89,13.49,2.72,16.21,0.00,0.00
1763378967.6631424,57.86,11.50,2.12,13.62,0.00,0.00
1763378967.6805818,61.17,14.58,2.35,16.93,0.00,0.00
1763378967.6985803,56.64,11.08,2.79,13.88,0.00,0.00
1763378967.7161434,59.62,10.82,2.09,12.92,0.00,0.00
1763378967.7333407,61.51,14.47,2.43,16.89,0.00,0.00
1763378967.7510924,57.83,13.68,2.28,15.96,0.00,0.00
1763378967.7699125,60.68,13.68,2.82,16.50,0.00,0.00
1763378967.787483,60.57,10.33,2.34,12.67,0.00,0.00
1763378967.8054714,63.78,13.21,2.43,15.63,0.00,0.00
1763378967.8233001,62.87,10.63,1.77,12.40,0.00,0.00
1763378967.8414712,56.49,10.59,2.66,13.24,0.00,0.00
1763378967.8603895,55.49,14.51,1.62,16.13,0.00,0.00
1763378967.8784034,62.00,10.14,1.09,11.23,0.00,0.00
1763378967.8962853,56.48,10.72,1.30,12.01,0.00,0.00
1763378967.9153535,62.33,10.04,2.48,12.52,0.00,0.00
1763378967.9326327,59.46,14.71,2.17,16.88,0.00,0.00
1763378967.9516354,57.73,13.98,1.83,15.81,0.00,0.00
1763378967.9694195,55.60,13.34,2.12,15.46,0.00,0.00
1763378967.9871173,61.90,12.30,2.58,14.88,0.00,0.00
1763378968.0049367,62.94,14.08,2.41,16.49,0.00,0.00
1763378968.0229127,56.61,14.39,2.11,16.50,0.00,0.00
1763378968.0416696,63.42,11.23,2.24,13.47,0.00,0.00
1763378968.0603445,57.96,10.90,2.67,13.57,0.00,0.00
1763378968.0780208,58.08,10.04,1.26,11.31,0.00,0.00
1763378968.0973244,59.40,10.08,2.03,12.11,0.00,0.00
1763378968.1152494,59.84,12.53,2.03,14.56,0.00,0.00
1763378968.133531,57.43,13.84,1.62,15.47,0.00,0.00
1763378968.1528027,55.33,10.97,1.41,12.38,0.00,0.00
1763378968.1700764,63.68,11.38,1.05,12.44,0.00,0.00
1763378968.1881046,56.61,13.66,1.89,15.55,0.00,0.00
1763378968.2056732,63.15,10.42,2.72,13.14,0.00,0.00
1763378968.2234273,61.17,12.18,2.06,14.24,0.00,0.00
1763378968.2418675,57.05,14.09,2.48,16.57,0.00,0.00
1763378968.2595391,60.07,13.36,2.70,16.06,0.00,0.00
1763378968.277764,55.08,11.66,1.91,13.57,0.00,0.00
1763378968.2958374,60.53,13.64,2.49,16.13,0.00,0.00
1763378968.313731,61.28,10.68,1.95,12.63,0.00,0.00
1763378968.332038,55.79,14.99,1.21,16.20,0.00,0.00
1763378968.3494644,61.76,12.58,1.75,14.33,0.00,0.00
1763378968.3682907,57.78,14.56,2.32,16.88,0.00,0.00
1763378968.3858433,55.03,13.01,1.72,14.73,0.00,0.00
1763378968.4035816,57.29,14.47,1.09,15.56,0.00,0.00
1763378968.4208243,58.08,12.72,1.92,14.64,0.00,0.00
1763378968.4388206,57.40,14.44,1.55,16.00,0.00,0.00
1763378968.4587057,58.27,10.06,1.42,11.48,0.00,0.00
1763378968.4763892,55.48,12.09,1.85,13.94,0.00,0.00
1763378968.4942837,64.88,10.56,1.79,12.35,0.00,0.00
1763378968.51331,64.37,11.66,2.68,14.33,0.00,0.00
1763378968.5313113,63.44,13.67,1.42,15.09,0.00,0.00
1763378968.5517886,55.97,13.94,1.25,15.19,0.00,0.00
1763378968.571786,57.17,13.16,2.29,15.44,0.00,0.00
1763378968.590866,60.54,14.03,2.81,16.84,0.00,0.00
1763378968.608786,60.79,10.52,2.67,13.19,0.00,0.00
1763378968.6268232,55.87,14.61,2.16,16.77,0.00,0.00
1763378968.6458232,61.48,14.14,1.34,15.48,0.00,0.00
1763378968.663788,59.88,10.24,2.11,12.35,0.00,0.00
1763378968.682798,57.35,11.48,2.08,13.56,0.00,0.00
1763378968.7037868,57.80,12.29,1.55,13.84,0.00,0.00
1763378968.7227867,60.42,14.63,2.62,17.24,0.00,0.00
1763378968.7407959,62.44,11.72,2.49,14.21,0.00,0.00
1763378968.7588634,61.99,11.27,1.04,12.31,0.00,0.00
1763378968.777795,60.35,12.40,2.92,15.31,0.00,0.00
1763378968.795788,64.63,14.24,1.73,15.98,0.00,0.00
1763378968.8137944,59.75,11.87,2.76,14.64,0.00,0.00
1763378968.8328671,60.81,11.21,1.88,13.09,0.00,0.00
1763378968.8507874,62.38,12.95,1.64,14.59,0.00,0.00
1763378968.8688607,62.07,12.09,2.99,15.08,0.00,0.00
1763378968.886795,57.34,10.01,1.92,11.93,0.00,0.00
1763378968.9063003,58.14,14.49,1.56,16.05,0.00,0.00
1763378968.924355,62.98,10.10,1.25,11.35,0.00,0.00
1763378968.9423,63.05,14.59,2.94,17.53,0.00,0.00
1763378968.9602993,55.97,14.11,2.35,16.46,0.00,0.00
1763378968.9793,63.68,12.76,1.42,14.18,0.00,0.00
1763378968.9983082,58.69,13.40,2.78,16.18,0.00,0.00
1763378969.0163054,64.16,13.62,2.30,15.92,0.00,0.00
1763378969.034379,59.24,11.02,2.56,13.57,0.00,0.00
1763378969.054315,61.97,10.52,1.48,12.00,0.00,0.00
1763378969.0733,56.19,12.97,1.33,14.30,0.00,0.00
1763378969.0912988,63.05,12.77,2.67,15.44,0.00,0.00
1763378969.1113076,55.67,10.38,1.86,12.24,0.00,0.00
1763378969.1303127,57.08,13.21,2.95,16.16,0.00,0.00
1763378969.1483085,58.68,10.10,1.49,11.59,0.00,0.00
1763378969.1673076,63.28,10.03,1.82,11.85,0.00,0.00
1763378969.1853096,56.69,12.72,2.86,15.59,0.00,0.00
1763378969.2033792,61.77,14.50,1.63,16.13,0.00,0.00
1763378969.222314,55.71,12.12,2.85,14.96,0.00,0.00
1763378969.2413807,57.37,10.22,2.34,12.56,0.00,0.00
1763378969.2593048,63.98,10.74,1.63,12.36,0.00,0.00
1763378969.2783816,62.89,10.74,2.97,13.71,0.00,0.00
1763378969.296353,59.65,13.48,1.87,15.35,0.00,0.00
1763378969.3143792,60.85,12.04,1.57,13.61,0.00,0.00
1763378969.3333,58.78,13.75,2.78,16.53,0.00,0.00
1763378969.3543487,60.52,14.19,1.53,15.72,0.00,0.00
1763378969.3743083,57.47,11.96,2.84,14.80,0.00,0.00
1763378969.392302,62.27,10.81,2.47,13.29,0.00,0.00
1763378969.4103813,64.80,11.93,2.15,14.08,0.00,0.00
1763378969.4283006,60.04,14.74,1.61,16.34,0.00,0.00
1763378969.4463809,64.14,12.83,2.73,15.56,0.00,0.00
1763378969.4653306,60.63,10.84,1.36,12.20,0.00,0.00
1763378969.483302,56.69,14.34,2.70,17.03,0.00,0.00
1763378969.5013015,60.21,13.25,1.60,14.85,0.00,0.00
1763378969.5203009,64.23,10.55,2.34,12.89,0.00,0.00
1763378969.5383012,60.42,11.95,2.37,14.32,0.00,0.00
1763378969.5573733,62.18,10.37,2.87,13.24,0.00,0.00
1763378969.5773668,60.06,12.63,2.16,14.79,0.00,0.00
1763378969.595302,58.50,12.85,1.49,14.34,0.00,0.00
1763378969.6132984,57.27,13.38,1.54,14.92,0.00,0.00
1763378969.6323252,55.41,11.83,1.62,13.45,0.00,0.00
1763378969.6513307,62.51,12.42,1.89,14.32,0.00,0.00
1763378969.6693027,57.13,11.30,1.44,12.73,0.00,0.00
1763378969.6873732,57.76,11.97,1.93,13.91,0.00,0.00
1763378969.70501,58.08,12.47,2.19,14.66,0.00,0.00
1763378969.72402,62.49,11.27,2.77,14.04,0.00,0.00
1763378969.7440488,58.72,14.10,1.19,15.29,0.00,0.00
1763378969.7630453,59.75,14.29,1.63,15.92,0.00,0.00
1763378969.7810197,63.55,13.08,1.53,14.60,0.00,0.00
1763378969.7990308,64.13,10.29,1.28,11.57,0.00,0.00
1763378969.817046,58.62,11.33,2.53,13.86,0.00,0.00
1763378969.8360333,56.03,10.48,1.54,12.02,0.00,0.00
1763378969.8550863,59.73,14.74,1.61,16.35,0.00,0.00
1763378969.8750784,55.95,14.78,2.78,17.56,0.00,0.00
1763378969.893052,56.59,11.15,3.00,14.15,0.00,0.00
1763378969.911026,62.46,10.09,2.85,12.94,0.00,0.00
1763378969.9300196,62.79,13.80,2.66,16.46,0.00,0.00
1763378969.949051,61.29,13.72,2.86,16.58,0.00,0.00
1763378969.9680204,56.06,14.04,1.69,15.72,0.00,0.00
1763378969.9890225,55.67,14.89,2.32,17.21,0.00,0.00
1763378970.0081003,60.42,11.66,1.56,13.22,0.00,0.00
1763378970.0270574,64.14,11.39,2.96,14.35,0.00,0.00
1763378970.0481017,59.89,10.90,1.52,12.42,0.00,0.00
1763378970.0660214,61.71,14.67,2.99,17.66,0.00,0.00
1763378970.084021,59.07,14.25,2.54,16.78,0.00,0.00
1763378970.1041026,55.58,12.43,1.39,13.82,0.00,0.00
1763378970.1220243,60.34,11.59,1.16,12.74,0.00,0.00
1763378970.1401103,60.83,14.24,2.68,16.92,0.00,0.00
1763378970.1600547,59.01,11.50,1.73,13.24,0.00,0.00
1763378970.1800525,59.89,10.33,2.55,12.88,0.00,0.00
1763378970.198018,57.71,11.26,2.64,13.89,0.00,0.00
1763378970.2170978,55.95,13.19,1.23,14.42,0.00,0.00
1763378970.2370524,57.67,13.65,1.75,15.40,0.00,0.00
1763378970.2560525,63.01,14.10,2.82,16.92,0.00,0.00
1763378970.2740264,58.72,14.33,2.29,16.63,0.00,0.00
1763378970.2920172,55.59,13.01,2.96,15.96,0.00,0.00
1763378970.311111,63.52,12.24,2.60,14.83,0.00,0.00
1763378970.3290157,61.04,12.43,2.14,14.57,0.00,0.00
1763378970.3490229,59.99,10.56,1.20,11.77,0.00,0.00
1763378970.3681166,62.02,11.73,2.35,14.08,0.00,0.00
1763378970.3860533,61.31,11.56,1.08,12.63,0.00,0.00
1763378970.4041114,55.64,14.07,2.11,16.19,0.00,0.00
1763378970.4244413,57.39,10.53,3.00,13.53,0.00,0.00
1763378970.4454422,57.80,12.22,1.31,13.53,0.00,0.00
1763378970.466401,57.26,13.92,2.22,16.14,0.00,0.00
1763378970.487402,64.91,13.66,1.15,14.81,0.00,0.00
1763378970.508402,64.85,12.07,1.72,13.79,0.00,0.00
1763378970.5294034,60.48,14.59,1.02,15.61,0.00,0.00
1763378970.550403,63.32,14.91,2.37,17.28,0.00,0.00
1763378970.5714045,61.03,13.76,1.80,15.56,0.00,0.00
1763378970.5914023,61.44,13.31,1.97,15.27,0.00,0.00
1763378970.6124003,63.85,14.82,1.15,15.97,0.00,0.00
1763378970.6314054,63.62,13.27,1.46,14.73,0.00,0.00
1763378970.649402,61.30,14.24,2.19,16.43,0.00,0.00
1763378970.6674006,63.87,14.51,2.34,16.86,0.00,0.00
1763378970.6883996,56.93,13.16,1.50,14.66,0.00,0.00
1763378970.7104013,55.57,10.25,2.76,13.01,0.00,0.00
1763378970.7304022,61.09,10.45,1.37,11.82,0.00,0.00
1763378970.7494075,64.68,10.19,1.55,11.74,0.00,0.00
1763378970.767402,61.06,11.43,1.19,12.62,0.00,0.00
1763378970.7854884,61.22,11.04,1.59,12.63,0.00,0.00
1763378970.8044417,61.01,12.65,2.86,15.51,0.00,0.00
1763378970.8234444,64.57,13.88,1.11,14.99,0.00,0.00
1763378970.841504,58.30,13.36,1.37,14.73,0.00,0.00
1763378970.8601701,56.73,10.76,1.99,12.75,0.00,0.00
1763378970.8778973,56.30,13.06,2.22,15.29,0.00,0.00
1763378970.896328,58.21,11.56,2.69,14.25,0.00,0.00
1763378970.9144723,56.33,12.65,2.68,15.33,0.00,0.00
1763378970.9325323,57.37,11.00,1.45,12.44,0.00,0.00
1763378970.95219,62.14,12.88,2.77,15.65,0.00,0.00
1763378970.9705443,60.32,11.84,2.19,14.03,0.00,0.00
1763378970.9883173,55.70,14.34,2.19,16.53,0.00,0.00
1763378971.0072486,60.65,14.37,2.61,16.98,0.00,0.00
1763378971.0269017,62.48,14.02,1.94,15.96,0.00,0.00
1763378971.0446734,64.12,10.16,1.99,12.16,0.00,0.00
1763378971.0637548,62.72,11.82,2.40,14.22,0.00,0.00
1763378971.083308,59.62,14.37,1.69,16.06,0.00,0.00
1763378971.101843,61.29,11.70,2.22,13.93,0.00,0.00
1763378971.1208904,59.94,11.10,1.56,12.67,0.00,0.00
1763378971.1410196,58.55,10.30,2.94,13.25,0.00,0.00
1763378971.1613936,59.62,12.57,2.01,14.58,0.00,0.00
1763378971.1814313,58.38,14.79,1.37,16.16,0.00,0.00
1763378971.1999831,60.58,11.95,1.95,13.90,0.00,0.00
1763378971.2193332,61.60,12.86,1.46,14.33,0.00,0.00
1763378971.2389371,57.03,14.72,1.49,16.21,0.00,0.00
1763378971.2581332,56.95,10.41,1.08,11.49,0.00,0.00
1763378971.2781348,55.64,11.12,2.47,13.60,0.00,0.00
1763378971.2961364,61.56,11.34,2.01,13.35,0.00,0.00
1763378971.315923,56.06,13.14,1.46,14.60,0.00,0.00
1763378971.334094,58.36,11.40,1.20,12.61,0.00,0.00
1763378971.35291,55.17,11.90,2.27,14.17,0.00,0.00
1763378971.3714006,61.35,12.02,1.34,13.35,0.00,0.00
1763378971.389927,58.16,14.77,2.18,16.96,0.00,0.00
1763378971.4100158,62.94,11.46,2.97,14.42,0.00,0.00
1763378971.4300346,55.58,14.22,1.41,15.63,0.00,0.00
1763378971.4497921,63.55,11.59,2.39,13.98,0.00,0.00
1763378971.4687924,60.98,14.61,2.60,17.21,0.00,0.00
1763378971.4874992,62.09,13.01,2.83,15.84,0.00,0.00
1763378971.5065546,63.45,10.98,1.24,12.22,0.00,0.00
1763378971.5250862,57.79,12.91,2.31,15.22,0.00,0.00
1763378971.5438209,61.88,14.13,2.52,16.65,0.00,0.00
1763378971.5635154,64.46,13.97,2.99,16.96,0.00,0.00
1763378971.582715,59.03,12.15,2.45,14.60,0.00,0.00
1763378971.600905,63.45,10.79,2.24,13.02,0.00,0.00
1763378971.6192307,56.48,11.86,1.53,13.39,0.00,0.00
1763378971.6390426,56.04,13.24,1.67,14.91,0.00,0.00
1763378971.6570022,60.23,13.81,1.68,15.49,0.00,0.00
1763378971.6756685,59.50,11.44,1.55,12.99,0.00,0.00
1763378971.6946797,58.08,14.06,2.04,16.11,0.00,0.00
1763378971.714417,60.76,13.60,2.98,16.58,0.00,0.00
1763378971.7322063,60.40,13.85,2.76,16.61,0.00,0.00
1763378971.7505133,64.95,14.84,1.17,16.01,0.00,0.00
1763378971.7689598,55.25,13.64,2.82,16.46,0.00,0.00
1763378971.787214,64.55,10.74,1.97,12.70,0.00,0.00
1763378971.8073258,60.78,10.13,1.55,11.68,0.00,0.00
1763378971.8270264,63.37,14.25,2.98,17.23,0.00,0.00
1763378971.8454802,59.51,12.48,1.14,13.62,0.00,0.00
